crop,stage,soilN,soilP,soilK,ph,defN,defP,defK,fertilizer_type,fertilizer_amount_g
tomato,flowering_cluster_4_6,330.46,203.14,132.14,7.95,94.54,46.86,537.86,KNO3_13_0_46,1169.26
tomato,flowering_cluster_1_3,216.72,132.46,214.48,6.28,133.28,67.54,325.52,KNO3_13_0_46,707.65
tomato,fruit_development,155.81,160.4,199.21,6.92,404.19,169.6,700.79,KNO3_13_0_46,1523.46
tomato,fruit_development,265.83,292.01,953.75,6.35,294.17,37.99,0.0,UREA_46_0_0,639.5
tomato,fruit_development,261.3,279.08,222.25,7.26,298.7,50.92,677.75,KNO3_13_0_46,1473.38
tomato,transplant_to_flowering,103.92,143.91,96.64,6.1,46.08,6.09,53.36,KNO3_13_0_46,116.0
tomato,flowering_cluster_1_3,192.17,62.96,558.99,6.58,157.83,137.04,0.0,UREA_46_0_0,343.11
tomato,flowering_cluster_4_6,304.46,183.39,471.95,6.04,120.54,66.61,198.05,KNO3_13_0_46,430.54
tomato,fruit_development,414.87,322.24,762.47,5.89,145.13,7.76,137.53,NPK_20_20_20,725.66
tomato,transplant_to_flowering,120.98,56.37,42.94,5.35,29.02,93.63,107.06,NPK_20_20_20,535.28
tomato,flowering_cluster_4_6,353.65,153.25,336.26,5.41,71.35,96.75,333.74,KNO3_13_0_46,725.51
tomato,fruit_development,284.28,192.72,580.37,7.76,275.72,137.28,319.63,NPK_20_20_20,1598.15
tomato,flowering_cluster_1_3,233.06,117.51,90.91,5.94,116.94,82.49,449.09,KNO3_13_0_46,976.28
tomato,fruit_development,416.24,342.75,1027.99,6.45,143.76,0.0,0.0,UREA_46_0_0,312.51
tomato,flowering_cluster_1_3,342.39,231.32,327.52,6.48,7.61,0.0,212.48,KNO3_13_0_46,461.9
tomato,fruit_development,279.3,332.6,527.8,5.25,280.7,0.0,372.2,KNO3_13_0_46,809.14
tomato,transplant_to_flowering,143.26,39.7,5.89,5.67,6.74,110.3,144.11,KNO3_13_0_46,313.29
tomato,flowering_cluster_4_6,85.79,137.2,596.98,7.3,339.21,112.8,73.02,UREA_46_0_0,737.42
tomato,transplant_to_flowering,103.09,48.22,97.76,7.97,46.91,101.78,52.24,MAP_12_61_0,166.85
tomato,transplant_to_flowering,136.8,79.45,39.34,6.28,13.2,70.55,110.66,KNO3_13_0_46,240.57
tomato,flowering_cluster_1_3,125.04,239.84,291.43,6.05,224.96,0.0,248.57,KNO3_13_0_46,540.38
tomato,transplant_to_flowering,79.03,178.91,139.61,5.71,70.97,0.0,10.39,UREA_46_0_0,154.28
tomato,flowering_cluster_4_6,439.13,183.08,344.25,6.85,0.0,66.92,325.75,KNO3_13_0_46,708.16
tomato,flowering_cluster_1_3,341.68,193.31,369.41,6.6,8.32,6.69,170.59,KNO3_13_0_46,370.85
tomato,flowering_cluster_1_3,135.93,168.97,187.49,5.8,214.07,31.03,352.51,KNO3_13_0_46,766.33
tomato,transplant_to_flowering,24.41,135.02,74.09,5.18,125.59,14.98,75.91,UREA_46_0_0,273.03
tomato,flowering_cluster_4_6,442.19,38.07,696.33,5.75,0.0,211.93,0.0,MAP_12_61_0,347.43
tomato,flowering_cluster_4_6,422.53,228.44,543.69,6.47,2.47,21.56,126.31,KNO3_13_0_46,274.58
tomato,flowering_cluster_4_6,320.18,112.55,60.72,7.38,104.82,137.45,609.28,KNO3_13_0_46,1324.53
tomato,transplant_to_flowering,72.51,134.96,125.05,7.63,77.49,15.04,24.95,UREA_46_0_0,168.45
tomato,fruit_development,638.57,129.61,2.67,7.32,0.0,200.39,897.33,KNO3_13_0_46,1950.72
tomato,transplant_to_flowering,131.57,82.52,119.55,6.07,18.43,67.48,30.45,MAP_12_61_0,110.62
tomato,transplant_to_flowering,143.22,71.59,174.26,7.47,6.78,78.41,0.0,MAP_12_61_0,128.54
tomato,fruit_development,180.46,328.02,364.78,6.73,379.54,1.98,535.22,KNO3_13_0_46,1163.53
tomato,fruit_development,529.74,354.09,823.23,5.14,30.26,0.0,76.77,KNO3_13_0_46,166.88
tomato,fruit_development,10.94,368.06,170.62,6.37,549.06,0.0,729.38,KNO3_13_0_46,1585.6
tomato,fruit_development,135.96,272.68,142.47,6.95,424.04,57.32,757.53,KNO3_13_0_46,1646.81
tomato,flowering_cluster_1_3,367.26,210.38,60.48,6.08,0.0,0.0,479.52,KNO3_13_0_46,1042.43
tomato,transplant_to_flowering,66.93,162.68,29.79,6.19,83.07,0.0,120.21,KNO3_13_0_46,261.32
tomato,flowering_cluster_4_6,370.25,226.57,345.1,5.27,54.75,23.43,324.9,KNO3_13_0_46,706.3
tomato,transplant_to_flowering,0.2,85.83,23.89,5.68,149.8,64.17,126.11,NPK_20_20_20,749.02
tomato,fruit_development,6.24,275.46,882.48,7.96,553.76,54.54,17.52,UREA_46_0_0,1203.82
tomato,fruit_development,466.39,189.17,247.26,5.27,93.61,140.83,652.74,KNO3_13_0_46,1418.99
tomato,transplant_to_flowering,18.58,66.16,53.87,6.15,131.42,83.84,96.13,NPK_20_20_20,657.12
tomato,flowering_cluster_1_3,269.46,162.51,44.33,6.69,80.54,37.49,495.67,KNO3_13_0_46,1077.54
tomato,flowering_cluster_1_3,184.84,173.38,407.0,5.45,165.16,26.62,133.0,UREA_46_0_0,359.04
tomato,fruit_development,414.0,175.18,234.62,7.69,146.0,154.82,665.38,KNO3_13_0_46,1446.47
tomato,flowering_cluster_1_3,316.03,141.5,248.85,7.89,33.97,58.5,291.15,KNO3_13_0_46,632.93
tomato,flowering_cluster_4_6,403.45,74.34,518.27,5.74,21.55,175.66,151.73,MAP_12_61_0,287.97
tomato,flowering_cluster_4_6,397.27,207.14,681.71,6.98,27.73,42.86,0.0,MAP_12_61_0,70.26
tomato,flowering_cluster_4_6,104.78,182.08,151.67,6.18,320.22,67.92,518.33,KNO3_13_0_46,1126.8
tomato,transplant_to_flowering,141.08,142.88,43.08,6.16,8.92,7.12,106.92,KNO3_13_0_46,232.43
tomato,flowering_cluster_1_3,209.82,142.54,342.33,7.93,140.18,57.46,197.67,KNO3_13_0_46,429.72
tomato,flowering_cluster_4_6,476.3,39.59,692.09,6.71,0.0,210.41,0.0,MAP_12_61_0,344.93
tomato,flowering_cluster_4_6,278.64,51.83,378.7,7.96,146.36,198.17,291.3,NPK_20_20_20,1456.52
tomato,transplant_to_flowering,3.0,12.16,47.19,5.12,147.0,137.84,102.81,NPK_20_20_20,734.98
tomato,transplant_to_flowering,170.76,71.64,51.57,7.14,0.0,78.36,98.43,KNO3_13_0_46,213.98
tomato,fruit_development,284.64,159.3,691.78,6.61,275.36,170.7,208.22,NPK_20_20_20,1376.79
tomato,flowering_cluster_1_3,116.54,74.38,331.33,5.61,233.46,125.62,208.67,NPK_20_20_20,1167.32
tomato,flowering_cluster_1_3,225.28,93.78,411.02,7.5,124.72,106.22,128.98,NPK_20_20_20,644.89
tomato,transplant_to_flowering,55.83,78.75,171.62,5.72,94.17,71.25,0.0,UREA_46_0_0,204.72
tomato,flowering_cluster_1_3,36.21,104.28,293.78,6.83,313.79,95.72,246.22,NPK_20_20_20,1568.95
tomato,flowering_cluster_4_6,339.7,197.42,141.22,5.04,85.3,52.58,528.78,KNO3_13_0_46,1149.52
tomato,flowering_cluster_1_3,294.63,39.32,617.55,6.57,55.37,160.68,0.0,MAP_12_61_0,263.41
tomato,flowering_cluster_4_6,85.15,38.08,628.02,5.81,339.85,211.92,41.98,UREA_46_0_0,738.8
tomato,transplant_to_flowering,138.86,5.28,145.28,5.82,11.14,144.72,4.72,MAP_12_61_0,237.24
tomato,transplant_to_flowering,47.33,175.51,112.96,6.49,102.67,0.0,37.04,UREA_46_0_0,223.19
tomato,flowering_cluster_4_6,28.27,257.81,134.17,5.47,396.73,0.0,535.83,KNO3_13_0_46,1164.84
tomato,transplant_to_flowering,160.97,121.34,20.76,7.22,0.0,28.66,129.24,KNO3_13_0_46,280.96
tomato,transplant_to_flowering,7.93,155.33,44.02,6.42,142.07,0.0,105.98,UREA_46_0_0,308.85
tomato,fruit_development,618.39,70.87,1037.17,5.11,0.0,259.13,0.0,MAP_12_61_0,424.81
tomato,fruit_development,150.87,98.31,989.12,5.96,409.13,231.69,0.0,UREA_46_0_0,889.4
tomato,transplant_to_flowering,102.88,21.49,121.2,5.16,47.12,128.51,28.8,MAP_12_61_0,210.67
tomato,flowering_cluster_1_3,337.82,235.54,618.24,5.21,12.18,0.0,0.0,UREA_46_0_0,26.47
tomato,fruit_development,581.97,306.32,335.55,5.26,0.0,23.68,564.45,KNO3_13_0_46,1227.06
tomato,fruit_development,5.36,79.47,608.91,5.91,554.64,250.53,291.09,UREA_46_0_0,1205.75
tomato,flowering_cluster_1_3,194.85,142.01,319.7,7.32,155.15,57.99,220.3,KNO3_13_0_46,478.92
tomato,flowering_cluster_1_3,307.63,131.17,515.79,5.45,42.37,68.83,24.21,MAP_12_61_0,112.83
tomato,fruit_development,16.07,214.45,686.82,7.08,543.93,115.55,213.18,UREA_46_0_0,1182.46
tomato,transplant_to_flowering,171.18,0.26,118.31,7.55,0.0,149.74,31.69,MAP_12_61_0,245.47
tomato,flowering_cluster_4_6,53.01,158.94,191.49,6.48,371.99,91.06,478.51,KNO3_13_0_46,1040.25
tomato,transplant_to_flowering,175.06,25.63,50.37,5.13,0.0,124.37,99.63,MAP_12_61_0,203.89
tomato,flowering_cluster_1_3,376.86,124.74,454.15,6.12,0.0,75.26,85.85,KNO3_13_0_46,186.63
tomato,transplant_to_flowering,104.54,90.98,114.7,6.18,45.46,59.02,35.3,NPK_20_20_20,295.12
tomato,transplant_to_flowering,78.3,173.56,42.62,5.78,71.7,0.0,107.38,KNO3_13_0_46,233.44
tomato,flowering_cluster_4_6,472.28,117.89,668.85,5.98,0.0,132.11,1.15,MAP_12_61_0,216.58
tomato,fruit_development,182.75,29.58,218.93,7.34,377.25,300.42,681.07,KNO3_13_0_46,1480.59
tomato,transplant_to_flowering,27.97,29.59,83.89,6.22,122.03,120.41,66.11,NPK_20_20_20,610.13
tomato,flowering_cluster_4_6,491.96,62.29,247.88,5.8,0.0,187.71,422.12,KNO3_13_0_46,917.65
tomato,transplant_to_flowering,16.28,145.37,54.76,7.11,133.72,4.63,95.24,UREA_46_0_0,290.7
tomato,transplant_to_flowering,38.7,154.18,26.7,7.13,111.3,0.0,123.3,KNO3_13_0_46,268.05
tomato,flowering_cluster_4_6,202.08,14.69,240.27,7.46,222.92,235.31,429.73,NPK_20_20_20,2148.66
tomato,flowering_cluster_1_3,13.05,97.05,293.03,7.24,336.95,102.95,246.97,NPK_20_20_20,1684.73
tomato,flowering_cluster_1_3,39.78,24.46,514.39,5.36,310.22,175.54,25.61,UREA_46_0_0,674.38
tomato,transplant_to_flowering,149.47,176.86,23.53,7.47,0.53,0.0,126.47,KNO3_13_0_46,274.94
tomato,flowering_cluster_4_6,350.01,281.27,67.57,6.76,74.99,0.0,602.43,KNO3_13_0_46,1309.64
tomato,transplant_to_flowering,3.92,11.6,162.45,6.33,146.08,138.4,0.0,UREA_46_0_0,317.56
tomato,flowering_cluster_1_3,38.63,203.35,524.16,5.37,311.37,0.0,15.84,UREA_46_0_0,676.89
tomato,fruit_development,34.03,365.96,467.81,7.17,525.97,0.0,432.19,UREA_46_0_0,1143.42
tomato,fruit_development,19.81,270.55,186.63,5.64,540.19,59.45,713.37,KNO3_13_0_46,1550.8
tomato,flowering_cluster_1_3,115.49,107.04,96.31,6.84,234.51,92.96,443.69,KNO3_13_0_46,964.54
tomato,flowering_cluster_1_3,271.86,119.73,572.04,6.44,78.14,80.27,0.0,MAP_12_61_0,131.58
tomato,transplant_to_flowering,50.36,24.7,35.9,7.65,99.64,125.3,114.1,NPK_20_20_20,626.49
tomato,flowering_cluster_1_3,264.92,192.52,515.06,7.97,85.08,7.48,24.94,UREA_46_0_0,184.96
tomato,flowering_cluster_4_6,244.64,234.43,276.6,6.7,180.36,15.57,393.4,KNO3_13_0_46,855.21
tomato,flowering_cluster_4_6,198.07,53.94,256.38,5.66,226.93,196.06,413.62,NPK_20_20_20,2068.11
tomato,flowering_cluster_4_6,29.88,297.46,425.66,7.3,395.12,0.0,244.34,UREA_46_0_0,858.95
tomato,flowering_cluster_1_3,409.07,24.03,425.65,5.8,0.0,175.97,114.35,MAP_12_61_0,288.47
tomato,transplant_to_flowering,137.53,170.6,103.62,7.95,12.47,0.0,46.38,KNO3_13_0_46,100.82
tomato,fruit_development,238.43,332.33,912.84,5.53,321.57,0.0,0.0,UREA_46_0_0,699.07
tomato,flowering_cluster_4_6,411.17,209.29,734.84,5.08,13.83,40.71,0.0,MAP_12_61_0,66.74
tomato,flowering_cluster_4_6,483.25,169.08,452.74,5.56,0.0,80.92,217.26,KNO3_13_0_46,472.31
tomato,fruit_development,364.31,69.52,41.0,5.17,195.69,260.48,859.0,KNO3_13_0_46,1867.39
tomato,flowering_cluster_1_3,8.37,114.72,214.96,6.84,341.63,85.28,325.04,NPK_20_20_20,1708.15
tomato,flowering_cluster_1_3,143.12,42.59,519.97,7.6,206.88,157.41,20.03,UREA_46_0_0,449.74
tomato,transplant_to_flowering,3.94,105.59,165.1,7.32,146.06,44.41,0.0,UREA_46_0_0,317.51
tomato,flowering_cluster_4_6,489.88,112.08,757.31,6.19,0.0,137.92,0.0,MAP_12_61_0,226.1
tomato,transplant_to_flowering,60.58,58.07,175.65,7.2,89.42,91.93,0.0,MAP_12_61_0,150.71
tomato,fruit_development,532.12,380.42,701.11,5.52,27.88,0.0,198.89,KNO3_13_0_46,432.36
tomato,flowering_cluster_4_6,113.85,176.69,140.98,5.92,311.15,73.31,529.02,KNO3_13_0_46,1150.04
tomato,flowering_cluster_4_6,64.95,218.65,762.83,7.85,360.05,31.35,0.0,UREA_46_0_0,782.72
tomato,fruit_development,571.71,305.25,612.88,5.55,0.0,24.75,287.12,KNO3_13_0_46,624.17
tomato,flowering_cluster_4_6,469.73,290.26,177.6,6.7,0.0,0.0,492.4,KNO3_13_0_46,1070.44
tomato,fruit_development,94.51,295.16,257.04,7.95,465.49,34.84,642.96,KNO3_13_0_46,1397.75
tomato,flowering_cluster_1_3,267.2,231.14,532.44,7.01,82.8,0.0,7.56,UREA_46_0_0,180.0
tomato,flowering_cluster_4_6,227.78,79.56,200.63,5.2,197.22,170.44,469.37,KNO3_13_0_46,1020.37
tomato,flowering_cluster_4_6,401.38,216.12,38.71,6.31,23.62,33.88,631.29,KNO3_13_0_46,1372.37
tomato,fruit_development,651.24,350.28,532.53,6.14,0.0,0.0,367.47,KNO3_13_0_46,798.85
tomato,fruit_development,68.16,189.88,933.17,6.95,491.84,140.12,0.0,UREA_46_0_0,1069.22
tomato,flowering_cluster_1_3,68.32,17.69,548.05,5.88,281.68,182.31,0.0,UREA_46_0_0,612.36
tomato,flowering_cluster_4_6,133.18,31.42,274.81,7.66,291.82,218.58,395.19,NPK_20_20_20,1975.93
tomato,flowering_cluster_1_3,307.43,131.29,581.98,5.28,42.57,68.71,0.0,MAP_12_61_0,112.64
tomato,fruit_development,473.43,170.8,705.93,6.82,86.57,159.2,194.07,NPK_20_20_20,970.37
tomato,fruit_development,105.57,40.1,221.99,5.57,454.43,289.9,678.01,NPK_20_20_20,3390.03
tomato,flowering_cluster_4_6,336.9,89.22,77.12,6.18,88.1,160.78,592.88,KNO3_13_0_46,1288.88
tomato,fruit_development,103.21,142.89,461.81,5.88,456.79,187.11,438.19,NPK_20_20_20,2283.94
tomato,fruit_development,134.18,10.19,184.5,5.88,425.82,319.81,715.5,NPK_20_20_20,3577.51
tomato,transplant_to_flowering,85.24,20.79,141.28,6.41,64.76,129.21,8.72,MAP_12_61_0,211.82
tomato,flowering_cluster_4_6,46.48,163.24,148.64,7.66,378.52,86.76,521.36,KNO3_13_0_46,1133.38
tomato,flowering_cluster_4_6,95.16,13.39,353.55,5.79,329.84,236.61,316.45,NPK_20_20_20,1649.21
tomato,flowering_cluster_4_6,287.77,45.34,559.96,5.29,137.23,204.66,110.04,NPK_20_20_20,1023.3
tomato,flowering_cluster_4_6,412.17,124.2,608.19,5.68,12.83,125.8,61.81,MAP_12_61_0,206.24
tomato,transplant_to_flowering,151.34,147.31,75.35,6.61,0.0,2.69,74.65,KNO3_13_0_46,162.27
tomato,fruit_development,384.86,93.31,322.76,6.18,175.14,236.69,577.24,KNO3_13_0_46,1254.87
tomato,transplant_to_flowering,90.38,162.08,144.08,7.03,59.62,0.0,5.92,UREA_46_0_0,129.61
tomato,flowering_cluster_1_3,50.52,181.73,112.03,7.95,299.48,18.27,427.97,KNO3_13_0_46,930.38
tomato,flowering_cluster_1_3,339.55,30.28,274.35,7.96,10.45,169.72,265.65,KNO3_13_0_46,577.51
tomato,fruit_development,135.69,325.74,159.71,6.79,424.31,4.26,740.29,KNO3_13_0_46,1609.33
tomato,flowering_cluster_4_6,464.51,274.25,53.88,6.16,0.0,0.0,616.12,KNO3_13_0_46,1339.4
tomato,fruit_development,370.98,339.22,561.26,7.75,189.02,0.0,338.74,KNO3_13_0_46,736.38
tomato,transplant_to_flowering,141.58,112.15,94.06,6.26,8.42,37.85,55.94,KNO3_13_0_46,121.61
tomato,fruit_development,100.56,224.37,629.29,7.89,459.44,105.63,270.71,UREA_46_0_0,998.78
tomato,transplant_to_flowering,166.49,101.28,18.18,5.86,0.0,48.72,131.82,KNO3_13_0_46,286.57
tomato,flowering_cluster_4_6,447.73,79.24,526.45,6.72,0.0,170.76,143.55,MAP_12_61_0,279.93
tomato,fruit_development,25.18,109.06,155.36,6.83,534.82,220.94,744.64,NPK_20_20_20,3723.2
tomato,fruit_development,26.06,352.27,358.01,5.71,533.94,0.0,541.99,KNO3_13_0_46,1178.23
tomato,fruit_development,618.8,355.22,21.85,7.45,0.0,0.0,878.15,KNO3_13_0_46,1909.02
tomato,flowering_cluster_4_6,158.58,252.85,690.02,7.05,266.42,0.0,0.0,UREA_46_0_0,579.16
tomato,flowering_cluster_1_3,56.44,233.81,287.14,7.48,293.56,0.0,252.86,UREA_46_0_0,638.17
tomato,flowering_cluster_4_6,371.69,181.49,71.79,6.33,53.31,68.51,598.21,KNO3_13_0_46,1300.46
tomato,fruit_development,497.91,300.76,936.56,7.46,62.09,29.24,0.0,UREA_46_0_0,134.97
tomato,flowering_cluster_1_3,27.56,170.3,261.39,7.34,322.44,29.7,278.61,UREA_46_0_0,700.96
tomato,transplant_to_flowering,31.27,157.53,36.13,5.17,118.73,0.0,113.87,UREA_46_0_0,258.1
tomato,transplant_to_flowering,82.16,165.25,126.83,5.82,67.84,0.0,23.17,UREA_46_0_0,147.48
tomato,fruit_development,339.44,251.62,133.78,5.09,220.56,78.38,766.22,KNO3_13_0_46,1665.69
tomato,flowering_cluster_4_6,249.28,133.83,772.26,6.42,175.72,116.17,0.0,UREA_46_0_0,382.0
tomato,flowering_cluster_4_6,175.57,251.3,207.96,7.49,249.43,0.0,462.04,KNO3_13_0_46,1004.43
tomato,transplant_to_flowering,51.31,69.58,29.32,6.72,98.69,80.42,120.68,NPK_20_20_20,603.38
tomato,flowering_cluster_1_3,359.99,155.37,439.15,5.81,0.0,44.63,100.85,KNO3_13_0_46,219.25
tomato,fruit_development,344.92,342.39,1044.51,7.05,215.08,0.0,0.0,UREA_46_0_0,467.55
tomato,fruit_development,612.54,256.36,649.23,5.03,0.0,73.64,250.77,KNO3_13_0_46,545.14
tomato,flowering_cluster_4_6,310.26,282.9,573.04,7.13,114.74,0.0,96.96,UREA_46_0_0,249.44
tomato,flowering_cluster_4_6,216.14,112.94,280.36,5.76,208.86,137.06,389.64,KNO3_13_0_46,847.04
tomato,fruit_development,203.04,206.17,673.49,6.75,356.96,123.83,226.51,UREA_46_0_0,776.0
tomato,transplant_to_flowering,92.07,119.22,151.79,6.12,57.93,30.78,0.0,UREA_46_0_0,125.93
tomato,flowering_cluster_4_6,152.22,32.43,51.32,7.97,272.78,217.57,618.68,KNO3_13_0_46,1344.95
tomato,flowering_cluster_4_6,439.36,78.34,571.72,7.68,0.0,171.66,98.28,MAP_12_61_0,281.4
tomato,flowering_cluster_4_6,96.06,155.19,193.2,5.17,328.94,94.81,476.8,KNO3_13_0_46,1036.52
tomato,fruit_development,443.88,269.58,778.99,6.97,116.12,60.42,121.01,NPK_20_20_20,605.07
tomato,flowering_cluster_4_6,132.31,125.57,312.17,5.11,292.69,124.43,357.83,NPK_20_20_20,1789.13
tomato,flowering_cluster_1_3,144.13,171.21,444.73,6.91,205.87,28.79,95.27,UREA_46_0_0,447.54
tomato,fruit_development,609.19,266.06,547.9,7.54,0.0,63.94,352.1,KNO3_13_0_46,765.43
tomato,flowering_cluster_1_3,123.39,112.99,480.12,7.18,226.61,87.01,59.88,UREA_46_0_0,492.63
tomato,flowering_cluster_1_3,397.71,215.9,424.07,5.67,0.0,0.0,115.93,KNO3_13_0_46,252.01
tomato,flowering_cluster_1_3,312.57,73.7,510.68,5.99,37.43,126.3,29.32,MAP_12_61_0,207.05
tomato,flowering_cluster_4_6,298.64,139.13,94.7,5.16,126.36,110.87,575.3,KNO3_13_0_46,1250.66
tomato,transplant_to_flowering,85.0,35.02,21.57,7.04,65.0,114.98,128.43,NPK_20_20_20,642.17
tomato,flowering_cluster_4_6,210.68,261.25,121.23,7.98,214.32,0.0,548.77,KNO3_13_0_46,1192.99
tomato,flowering_cluster_4_6,208.69,170.82,728.92,6.37,216.31,79.18,0.0,UREA_46_0_0,470.24
tomato,flowering_cluster_4_6,439.82,54.11,64.97,6.0,0.0,195.89,605.03,KNO3_13_0_46,1315.28
tomato,flowering_cluster_1_3,131.63,13.92,292.93,5.63,218.37,186.08,247.07,NPK_20_20_20,1235.35
tomato,flowering_cluster_1_3,242.04,38.02,508.82,7.34,107.96,161.98,31.18,MAP_12_61_0,265.53
tomato,flowering_cluster_1_3,258.08,152.04,261.4,7.9,91.92,47.96,278.6,KNO3_13_0_46,605.65
tomato,fruit_development,3.14,211.38,789.11,7.85,556.86,118.62,110.89,UREA_46_0_0,1210.57
tomato,flowering_cluster_4_6,385.99,159.31,14.4,5.01,39.01,90.69,655.6,KNO3_13_0_46,1425.21
tomato,flowering_cluster_1_3,95.03,210.48,202.24,5.31,254.97,0.0,337.76,KNO3_13_0_46,734.27
tomato,flowering_cluster_4_6,85.18,247.15,239.75,5.87,339.82,2.85,430.25,KNO3_13_0_46,935.32
tomato,flowering_cluster_4_6,221.17,206.03,107.57,7.99,203.83,43.97,562.43,KNO3_13_0_46,1222.68
tomato,fruit_development,241.42,74.62,1023.93,7.75,318.58,255.38,0.0,UREA_46_0_0,692.57
tomato,fruit_development,12.85,88.83,1063.67,5.63,547.15,241.17,0.0,UREA_46_0_0,1189.45
tomato,transplant_to_flowering,106.14,30.42,65.99,6.95,43.86,119.58,84.01,NPK_20_20_20,597.91
tomato,transplant_to_flowering,67.53,115.26,138.82,6.87,82.47,34.74,11.18,UREA_46_0_0,179.27
tomato,transplant_to_flowering,119.15,117.64,3.55,7.07,30.85,32.36,146.45,KNO3_13_0_46,318.36
tomato,fruit_development,298.58,48.94,272.96,7.11,261.42,281.06,627.04,KNO3_13_0_46,1363.14
tomato,flowering_cluster_1_3,291.98,151.27,195.12,6.98,58.02,48.73,344.88,KNO3_13_0_46,749.73
tomato,flowering_cluster_4_6,317.63,210.22,336.74,7.7,107.37,39.78,333.26,KNO3_13_0_46,724.49
tomato,transplant_to_flowering,50.89,141.26,89.59,6.83,99.11,8.74,60.41,UREA_46_0_0,215.46
tomato,flowering_cluster_4_6,424.06,291.94,287.77,6.23,0.94,0.0,382.23,KNO3_13_0_46,830.94
tomato,flowering_cluster_1_3,16.55,119.13,134.59,7.8,333.45,80.87,405.41,NPK_20_20_20,2027.07
tomato,flowering_cluster_4_6,119.6,3.82,71.56,5.33,305.4,246.18,598.44,KNO3_13_0_46,1300.96
tomato,fruit_development,100.23,35.67,552.64,7.17,459.77,294.33,347.36,NPK_20_20_20,2298.87
tomato,transplant_to_flowering,162.86,115.98,82.22,7.93,0.0,34.02,67.78,KNO3_13_0_46,147.36
tomato,flowering_cluster_4_6,236.78,29.94,140.46,5.12,188.22,220.06,529.54,KNO3_13_0_46,1151.17
tomato,flowering_cluster_4_6,183.71,203.03,342.5,5.35,241.29,46.97,327.5,KNO3_13_0_46,711.96
tomato,transplant_to_flowering,1.74,24.91,116.5,5.99,148.26,125.09,33.5,NPK_20_20_20,741.29
tomato,fruit_development,641.82,106.25,791.71,6.12,0.0,223.75,108.29,MAP_12_61_0,366.8
tomato,flowering_cluster_4_6,93.26,120.23,773.7,5.82,331.74,129.77,0.0,UREA_46_0_0,721.17
tomato,fruit_development,463.61,189.39,455.48,7.66,96.39,140.61,444.52,KNO3_13_0_46,966.35
tomato,flowering_cluster_1_3,47.48,167.08,38.0,7.83,302.52,32.92,502.0,KNO3_13_0_46,1091.3
tomato,flowering_cluster_1_3,43.56,218.69,312.77,6.71,306.44,0.0,227.23,UREA_46_0_0,666.17
tomato,fruit_development,121.81,150.38,387.29,5.09,438.19,179.62,512.71,NPK_20_20_20,2563.57
tomato,flowering_cluster_1_3,202.89,117.15,575.16,6.32,147.11,82.85,0.0,UREA_46_0_0,319.8
tomato,transplant_to_flowering,47.09,56.56,126.82,7.03,102.91,93.44,23.18,NPK_20_20_20,514.55
tomato,flowering_cluster_1_3,410.72,160.76,219.22,6.57,0.0,39.24,320.78,KNO3_13_0_46,697.35
tomato,transplant_to_flowering,77.91,130.8,86.75,6.99,72.09,19.2,63.25,NPK_20_20_20,360.44
tomato,fruit_development,99.9,327.27,963.43,6.84,460.1,2.73,0.0,UREA_46_0_0,1000.23
tomato,transplant_to_flowering,115.81,28.25,152.79,7.56,34.19,121.75,0.0,MAP_12_61_0,199.6
tomato,flowering_cluster_1_3,31.44,118.0,156.1,7.91,318.56,82.0,383.9,NPK_20_20_20,1919.51
tomato,transplant_to_flowering,91.25,99.09,68.15,7.45,58.75,50.91,81.85,NPK_20_20_20,409.23
tomato,transplant_to_flowering,82.64,144.23,80.66,7.57,67.36,5.77,69.34,NPK_20_20_20,346.71
tomato,fruit_development,212.39,388.35,804.86,5.05,347.61,0.0,95.14,UREA_46_0_0,755.67
tomato,fruit_development,277.09,220.62,0.18,5.27,282.91,109.38,899.82,KNO3_13_0_46,1956.12
tomato,flowering_cluster_4_6,453.96,168.7,526.3,6.37,0.0,81.3,143.7,KNO3_13_0_46,312.4
tomato,flowering_cluster_4_6,185.3,16.28,179.23,6.36,239.7,233.72,490.77,KNO3_13_0_46,1066.9
tomato,fruit_development,481.59,143.86,488.74,5.29,78.41,186.14,411.26,KNO3_13_0_46,894.05
tomato,flowering_cluster_1_3,0.92,85.23,410.61,7.4,349.08,114.77,129.39,UREA_46_0_0,758.86
tomato,flowering_cluster_4_6,358.07,13.73,131.98,5.42,66.93,236.27,538.02,KNO3_13_0_46,1169.61
tomato,fruit_development,71.88,241.9,202.55,7.79,488.12,88.1,697.45,KNO3_13_0_46,1516.2
tomato,fruit_development,144.88,326.52,205.83,6.01,415.12,3.48,694.17,KNO3_13_0_46,1509.08
tomato,fruit_development,31.25,250.76,725.91,5.37,528.75,79.24,174.09,UREA_46_0_0,1149.46
tomato,fruit_development,307.36,233.37,544.53,7.89,252.64,96.63,355.47,KNO3_13_0_46,772.75
tomato,transplant_to_flowering,95.47,8.74,168.36,7.52,54.53,141.26,0.0,MAP_12_61_0,231.57
tomato,fruit_development,621.18,309.31,983.0,7.08,0.0,20.69,0.0,MAP_12_61_0,33.92
tomato,flowering_cluster_1_3,306.81,30.81,251.04,6.8,43.19,169.19,288.96,KNO3_13_0_46,628.18
tomato,flowering_cluster_4_6,257.1,115.4,787.52,7.75,167.9,134.6,0.0,UREA_46_0_0,365.01
